stable_id,parent_stable_id,level,title,subject,stage,textbook_version,publisher,grade_or_volume,chapter_number,section_number,source_material_ids,evidence_locations,knowledge_stable_ids,review_status,production_eligible,notes
TBPHY-C003-001,,1,物理八年级上册,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,,,SRC-C003-002,封面p1-p2;目录p5-p6,,pending_review,false,candidate full textbook node
TBPHY-C003-002,TBPHY-C003-001,2,第一章 机械运动,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第一章,,SRC-C003-002,目录p5-p6,KPHY-C003-025;KPHY-C003-026,pending_review,false,candidate full textbook node
TBPHY-C003-003,TBPHY-C003-002,3,第1节 长度和时间的测量,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第一章,第1节,SRC-C003-002,目录p5-p6,KPHY-C003-025,pending_review,false,candidate full textbook node
TBPHY-C003-004,TBPHY-C003-002,3,第2节 运动的描述,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第一章,第2节,SRC-C003-002,目录p5-p6,KPHY-C003-022,pending_review,false,candidate full textbook node
TBPHY-C003-005,TBPHY-C003-002,3,第3节 运动的快慢,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第一章,第3节,SRC-C003-002,目录p5-p6,KPHY-C003-026,pending_review,false,candidate full textbook node
TBPHY-C003-006,TBPHY-C003-002,3,第4节 速度的测量,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第一章,第4节,SRC-C003-002,目录p5-p6,KPHY-C003-026;KPHY-C003-081,pending_review,false,candidate full textbook node
TBPHY-C003-007,TBPHY-C003-001,2,第二章 声现象,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第二章,,SRC-C003-002,目录p5-p6,KPHY-C003-036;KPHY-C003-037,pending_review,false,candidate full textbook node
TBPHY-C003-008,TBPHY-C003-007,3,第1节 声音的产生与传播,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第二章,第1节,SRC-C003-002,目录p5-p6,KPHY-C003-036,pending_review,false,candidate full textbook node
TBPHY-C003-009,TBPHY-C003-007,3,第2节 声音的特性,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第二章,第2节,SRC-C003-002,目录p5-p6,KPHY-C003-037,pending_review,false,candidate full textbook node
TBPHY-C003-010,TBPHY-C003-007,3,第3节 声的利用,physics,junior_middle_school,人教版,人民教育出版社,八年级上册,第二章,第3节,SRC-C003-002,目录p5-p6,KPHY-C003-037,pending_review,false,candidate full textbook node
